BinaryStress,LikertStress,PSS1,PSS2,PSS3,PSS4,happy,excited,content,worried,irritable/angry,Sad,PSS-EMA,Intended,activity,participant
0,0,0.444444445,0.533333333,0.533333333,0,0.95,0.8,0.121428571,0.7,0,0,0.347826087,1,Prepare Speech,1
1,0.5,0.25,0.3,0.533333333,0.033333333,0.87,0.82,0.121428571,0.7,0,0,0.391304348,1,Speech,1
1,0.833333333,0.111111111,0.133333333,0.133333333,0.3,0.65,0.65,0.092857143,0.85,0.45,0,0.565217391,1,Arithmetic,1
1,0.333333333,0,0.3,0.133333333,0,0.05,0.25,0,0.15,0.15,0,0.304347826,1,Ice Bucket,1
0,0,0.444444445,0.533333333,0.533333333,0,0.85,0.7,0.131428571,0,0,0,0.347826087,0,rest1,1
1,0.666666667,0,0.533333333,0.133333333,0,0.1,0,0,0.6,0.7,0.2,0.260869565,0,Cry 7-2,1
0,0,0,0.533333333,0.533333333,0,0.85,0.7,0.131428571,0,0,0,0.173913043,0,rest2,1
0,0,0.444444445,0.533333333,0.533333333,0,0.8,0.85,0.121428571,0.05,0,0,0.347826087,0,Social Conversation 5,1
0,0,0,0.533333333,0.533333333,0,0.6,0.5,0.107142857,0,0,0.2,0.173913043,0,rest3,1
0,0,0,0.533333333,0.533333333,0,0.8,0.95,0.128571429,0,0,0,0.173913043,0,Eating 3,1
0,0,0,0.533333333,0.533333333,0,0.75,0.5,0.114285714,0,0,0.15,0.173913043,0,rest4,1
1,0.833333333,0.25,0.133333333,0,0.3,0,0.05,0.007142857,0.95,0.5,0.5,0.695652174,1,sing-a-song,1
0,0,0,0.533333333,0.533333333,0,0.85,0.62,0.135714286,0,0,0,0.173913043,0,rest5,1
1,0.666666667,0.111111111,0.133333333,0.3,0.133333333,0.7,0.8,0.071428571,0.55,0.67,0,0.47826087,0,Game 4,1
0,0,0,0.533333333,0.533333333,0,0.7,0.5,0.121428571,0,0,0,0.173913043,0,rest6,1
1,0.333333333,0,0.3,0.3,0,0,0.3,0.035714286,0.25,0,0,0.260869565,1,Stroop,1
1,0.5,0.333333333,0.4,0.4,0.266666667,0.1,0.2,0.014285714,0.5,0.1,0.1,0.47826087,1,Prepare Speech,2
1,0.666666667,0.555555556,0.4,0.4,0.4,0.1,0.2,0.014285714,0.5,0.1,0.1,0.608695652,1,Speech,2
1,0.833333333,0.444444445,0.133333333,0.133333333,0.4,0.1,0.1,0.014285714,0.8,0.1,0.1,0.739130435,1,Arithmetic,2
0,0,0.444444445,0.4,0.4,0,0.1,0.2,0.014285714,0.2,0.3,0.2,0.434782609,1,Ice Bucket,2
0,0,0,0,0.533333333,0,0.5,0.1,0.128571429,0,0,0,0.347826087,0,rest1,2
1,0.833333333,0,0,0.666666667,0.533333333,0,0,0,0.2,0.9,0.3,0.47826087,0,Cry 7-2,2
0,0,0.555555556,0.8,0,0,0.9,0.3,0.128571429,0,0,0,0.47826087,0,rest2,2
0,0,0,0.533333333,0.533333333,0,0.6,0.5,0.071428571,0.1,0,0,0.173913043,0,Social Conversation 5,2
0,0,0,0.666666667,0.533333333,0,0.8,0.2,0.128571429,0,0,0,0.130434783,0,rest3,2
0,0,0,0.666666667,0.533333333,0,0.5,0.4,0.085714286,0,0,0,0.130434783,0,Eating 3,2
0,0,0.555555556,0.666666667,0.666666667,0,0.6,0.2,0.128571429,0,0,0,0.304347826,0,rest4,2
1,0.833333333,0,0.133333333,0,0.4,0,0.1,0,0.8,0.1,0.1,0.608695652,1,sing-a-song,2
0,0,0,0.666666667,0.666666667,0,0.9,0.2,0.128571429,0,0,0,0.086956522,0,rest5,2
1,0.333333333,0.333333333,0.266666667,0.4,0.133333333,0.5,0.8,0.057142857,0.3,0,0,0.47826087,0,Game 4,2
0,0,0,0.666666667,0.666666667,0,0.5,0.1,0.128571429,0,0,0,0.086956522,0,rest6,2
1,0.166666667,0.444444445,0.533333333,0.533333333,0.133333333,0.2,0.2,0.028571429,0.2,0.1,0.1,0.391304348,1,Stroop,2
1,0.666666667,0.222222222,0.8,0.4,0.266666667,0.4,0.15,0.071428571,0.75,0,0,0.304347826,1,Prepare Speech,3
1,0.833333333,0.444444445,0.4,0.4,0.133333333,0,0,0.1,0.8,0,0,0.47826087,1,Speech,3
1,1,0.666666667,0.266666667,0.266666667,0.666666667,0,0,0.021428571,1,0,0.2,0.826086957,1,Arithmetic,3
1,0.5,0,0.8,0.666666667,0,0.35,0,0,0.6,0,0,0.043478261,1,Ice Bucket,3
0,0,0,0.8,0.8,0,0.9,0,0.142857143,0,0,0,0,0,rest1,3
1,0.833333333,0.666666667,0,0,0.666666667,0,0,0,0,1,0,1,0,Cry 7-2,3
0,0,0,0.8,0.8,0,1,0.6,0.142857143,0,0,0,0,0,rest2,3
0,0,0,0.8,0.8,0,1,0.7,1,0,0,0,0,0,Social Conversation 5,3
0,0,0,0.8,0.8,0,1,0,0.142857143,0,0,0,0,0,rest3,3
0,0,0,0.8,0.8,0,1,0.3,0.142857143,0,0,0,0,0,Eating 3,3
0,0,0,0.8,0.8,0,0.8,0,0.142857143,0,0,0,0,0,rest4,3
1,0.666666667,0.222222222,0.666666667,0.666666667,0.266666667,1,0.2,0.142857143,0.1,0,0,0.260869565,1,sing-a-song,3
0,0,0,0.8,0.8,0,0.85,0,0.128571429,0,0,0,0,0,rest5,3
0,0.5,0.222222222,0.133333333,0.266666667,0.666666667,0.8,0.95,0.085714286,0.2,0,0,0.695652174,0,Game 4,3
0,0,0,0.8,0.8,0,1,0.15,0.142857143,0,0,0,0,0,rest6,3
1,0.5,0.555555556,0.666666667,0.8,0.133333333,0.3,0.1,0.114285714,0.15,0,0,0.304347826,1,Stroop,3
1,0.5,0,0.533333333,0.533333333,0.133333333,0.4,0.2,0.05,0.6,0.15,0,0.217391304,1,Prepare Speech,4
1,1,0.444444445,0,0.133333333,0.666666667,0,0,0.001428571,0.06,0.04,0.05,0.869565217,1,Speech,4
0,0.166666667,0,0.533333333,0.266666667,0.133333333,0.15,0.1,0.021428571,0.3,0.25,0,0.304347826,1,Arithmetic,4
0,0.166666667,0.111111111,0,0.133333333,0.666666667,0,0.15,0,0.2,0.4,0,0.739130435,1,Ice Bucket,4
0,0,0,0.8,0.8,0,0.02,0.02,0.002857143,0,0,0,0,0,rest1,4
0,0.333333333,0,0,0.266666667,0,0.05,0.1,0.007142857,0,0.65,0,0.434782609,0,Cry 7-2,4
0,0,0,0.8,0.8,0,0.15,0.1,0.014285714,0,0,0,0,0,rest2,4
0,0,0,0.8,0.666666667,0,0.3,0.3,0.035714286,0.03,0,0,0.043478261,0,Social Conversation 5,4
0,0,0,0.266666667,0.266666667,0,0.05,0,0,0,0,0,0.347826087,0,rest3,4
0,0.333333333,0,0,0.4,0.133333333,0.1,0.1,0.014285714,0.1,0.15,0,0.434782609,0,Eating 3,4
0,0,0,0.533333333,0.533333333,0,0.1,0,0,0,0,0,0.173913043,0,rest4,4
1,1,0.111111111,0.8,0,0.533333333,0,0,0,0.4,0.55,0.05,0.47826087,1,sing-a-song,4
0,0,0,0.266666667,0.266666667,0,0,0,0,0,0,0,0.347826087,0,rest5,4
0,0,0,0.8,0.8,0,0.3,0.8,0.042857143,0,0,0,0,0,Game 4,4
0,0,0,0.133333333,0.133333333,0,0,0,0,0,0.05,0,0.434782609,0,rest6,4
0,0.166666667,0,0.8,0.8,0,0.05,0.2,0.014285714,0,0.2,0,0,1,Stroop,4
1,0.833333333,0.555555556,0.4,0.533333333,0.533333333,0.1,0.1,0.057142857,0.5,0.5,0.5,0.608695652,1,Prepare Speech,5
1,1,0.666666667,0,0.133333333,0.133333333,0.1,0,0.028571429,0.5,0.1,0.8,0.782608696,1,Speech,5
1,0.666666667,0.333333333,0.533333333,0.533333333,0.666666667,0.7,0.5,0.057142857,0.8,0.5,0.8,0.52173913,1,Arithmetic,5
1,0.5,0.666666667,0,0,0.666666667,0,0,0,0.3,0,0,1,1,Ice Bucket,5
0,0,0,0.8,0.8,0,1,1,0.142857143,0,0,0,0,0,rest1,5
1,0.666666667,0.111111111,0.533333333,0.266666667,0,0,0,0,1,0,1,0.304347826,0,Cry 7-2,5
0,0,0,0.8,0.8,0,1,1,0.142857143,0,0,0,0,0,rest2,5
0,0,0,0.8,0.8,0,1,1,0.142857143,0,0,0,0,0,Social Conversation 5,5
0,0,0,0.8,0.666666667,0,0.8,0.6,0.085714286,0.2,0,0,0.043478261,0,rest3,5
0,0,0.111111111,0.8,0.8,0,0.9,0.9,0.128571429,0,0,0,0.043478261,0,Eating 3,5
0,0,0,0.666666667,0.666666667,0,0.8,0.8,0.085714286,0,0,0,0.086956522,0,rest4,5
1,0.5,0.222222222,0.666666667,0.4,0.533333333,0.7,0.6,0.057142857,0.4,0,0,0.434782609,1,sing-a-song,5
0,0,0,0.8,0.8,0,1,0.9,0.142857143,0,0,0,0,0,rest5,5
1,0.5,0.444444445,0.533333333,0.666666667,0.266666667,0.6,0.7,0.1,0.3,0,0.2,0.391304348,0,Game 4,5
0,0,0,0.533333333,0.666666667,0,0.9,0.8,0.085714286,0,0,0,0.130434783,0,rest6,5
1,0.333333333,0.111111111,0.666666667,0.666666667,0,0.7,0.8,0.114285714,0.1,0,0.1,0.130434783,1,Stroop,5
0,0.166666667,0.333333333,0.266666667,0.133333333,0.666666667,0,0,0.071428571,0.5,0.2,0.2,0.739130435,1,Prepare Speech,6
1,0.666666667,0.333333333,0.266666667,0.133333333,0.4,0,0,0,0.5,0.05,0.3,0.652173913,1,Speech,6
1,0.5,0,0.533333333,0.533333333,0.666666667,0.5,0.1,0.057142857,0.4,0.1,0.1,0.391304348,1,Arithmetic,6
0,0.333333333,0.333333333,0.533333333,0.266666667,0,0.3,0.2,0.057142857,0.1,0,0,0.391304348,1,Ice Bucket,6
0,0,0,0.666666667,0.666666667,0,0.5,0.5,0.071428571,0,0,0.05,0.086956522,0,rest1,6
1,0.833333333,0.666666667,0,0,0.533333333,0,0,0,0,1,0,0.956521739,0,Cry 7-2,6
0,0,0,0.666666667,0.8,0,0.4,0.4,0.114285714,0,0,0,0.043478261,0,rest2,6
0,0.166666667,0,0.666666667,0.666666667,0,0.4,0.4,0.071428571,0.05,0,0.05,0.086956522,0,Social Conversation 5,6
0,0,0,0.666666667,0.666666667,0,0.2,0.1,0.071428571,0.05,0,0.1,0.086956522,0,rest3,6
0,0.166666667,0.111111111,0.533333333,0.533333333,0,0.8,0.5,0.071428571,0.1,0,0,0.217391304,0,Eating 3,6
0,0,0,0.666666667,0.666666667,0,0.5,0.1,0.071428571,0,0,0.05,0.086956522,0,rest4,6
1,0.666666667,0.666666667,0.266666667,0,0.266666667,0,0,0.028571429,0.2,0.2,0.2,0.782608696,1,sing-a-song,6
0,0.333333333,0.222222222,0.533333333,0.266666667,0,0.1,0.1,0.028571429,0,0.5,0,0.347826087,0,rest5,6
0,0.166666667,0.222222222,0.266666667,0.266666667,0,0.1,0.1,0.042857143,0.1,0.05,0.2,0.434782609,0,Game 4,6
0,0.166666667,0.111111111,0.266666667,0.266666667,0,0,0,0.028571429,0.1,0.1,0.15,0.391304348,0,rest6,6
0,0.166666667,0.111111111,0.533333333,0.533333333,0,0.2,0.2,0.057142857,0.1,0.05,0.1,0.217391304,1,Stroop,6
1,0.333333333,0,0.666666667,0.4,0.266666667,0.3,0.3,0.042857143,0.3,0,0,0.260869565,1,Prepare Speech,7
1,0.333333333,0.222222222,0.533333333,0.533333333,0,0.2,0.3,0.028571429,0.2,0,0,0.260869565,1,Speech,7
1,0.166666667,0.444444445,0.533333333,0.4,0.266666667,0.3,0.5,0.042857143,0.1,0,0,0.47826087,1,Arithmetic,7
1,0.5,0.111111111,0.8,0.8,0,0.02,0.6,0.002857143,0,0.4,0,0.043478261,1,Ice Bucket,7
0,0,0,0.8,0.8,0,0.5,0.2,0.071428571,0,0,0,0,0,rest1,7
1,0.666666667,0,0.8,0.8,0,0.02,0.02,0.002857143,0,0.6,0,0,0,Cry 7-2,7
0,0,0,0.8,0.8,0,0.5,0.1,0.071428571,0,0,0,0,0,rest2,7
0,0,0,0.8,0.8,0,0.8,0.8,0.114285714,0,0,0,0,0,Social Conversation 5,7
0,0,0,0.8,0.8,0,0.1,0.1,0.014285714,0,0.1,0,0,0,rest3,7
0,0,0,0.8,0.8,0,0.25,0.1,0.035714286,0,0,0,0,0,Eating 3,7
0,0,0,0.8,0.8,0,0.6,0.2,0.085714286,0,0,0,0,0,rest4,7
0,0.166666667,0.111111111,0.8,0.533333333,0,0.48,0.25,0.071428571,0.07,0,0,0.130434783,1,sing-a-song,7
0,0.333333333,0.111111111,0.8,0.8,0,0.1,0.1,0.014285714,0,0,0,0.043478261,0,rest5,7
0,0,0,0.8,0.8,0,0.6,0.5,0.085714286,0,0,0,0,0,Game 4,7
0,0,0,0.8,0.8,0,0.1,0.1,0.014285714,0,0.1,0,0,0,rest6,7
0,0,0,0.8,0.8,0,0.8,0.2,0.114285714,0,0,0,0,1,Stroop,7
1,0.333333333,0,0.666666667,0.4,0,0.6,0.3,0.114285714,0.2,0,0.3,0.173913043,1,Prepare Speech,8
0,0.333333333,0,0.666666667,0.533333333,0,0.6,0.5,0.114285714,0.2,0,0.2,0.130434783,1,Speech,8
1,0.166666667,0.111111111,0.266666667,0.4,0,0.2,0,0.028571429,0.4,0.5,0.2,0.347826087,1,Arithmetic,8
1,0.333333333,0,0.533333333,0.266666667,0,0,0,0.014285714,0.7,0.2,0.4,0.260869565,1,Ice Bucket,8
0,0,0,0.533333333,0.533333333,0,0.3,0.2,0.057142857,0.1,0,0.3,0.173913043,0,rest1,8
1,0.333333333,0,0.4,0.266666667,0,0,0,0.028571429,0.1,0.7,0.3,0.304347826,0,Cry 7-2,8
0,0,0,0.4,0.4,0,0.3,0,0.057142857,0.1,0,0.3,0.260869565,0,rest2,8
0,0,0,0.533333333,0.533333333,0,0.4,0,0.114285714,0.1,0,0,0.173913043,0,Social Conversation 5,8
0,0,0,0.533333333,0.533333333,0,0.1,0,0.042857143,0,0,0.1,0.173913043,0,rest3,8
0,0,0,0.533333333,0.533333333,0,0.2,0.6,0.128571429,0.1,0,0,0.173913043,0,Eating 3,8
0,0,0,0.533333333,0.4,0,0.2,0.1,0.057142857,0.1,0.1,0.2,0.217391304,0,rest4,8
1,0.5,0,0.266666667,0.133333333,0,0.4,0,0.085714286,0.8,0.1,0.3,0.391304348,1,sing-a-song,8
0,0,0,0.533333333,0.4,0,0,0,0.042857143,0,0,0.2,0.217391304,0,rest5,8
0,0.166666667,0,0.533333333,0.4,0,0.2,0.1,0.085714286,0.2,0.2,0.1,0.217391304,0,Game 4,8
0,0,0,0.533333333,0.4,0,0.1,0,0.057142857,0.1,0,0.1,0.217391304,0,rest6,8
0,0,0,0.533333333,0.4,0,0.1,0,0.042857143,0.1,0.2,0.1,0.217391304,1,Stroop,8
1,0.333333333,0.111111111,0.533333333,0.4,0.266666667,0.5,0.6,0.071428571,0.5,0,0,0.347826087,1,Prepare Speech,9
1,0.666666667,0.333333333,0.533333333,0.266666667,0.4,0.3,0.3,0.042857143,0.5,0,0,0.52173913,1,Speech,9
1,0.5,0.111111111,0.666666667,0.666666667,0,0.5,0.6,0.1,0.2,0,0,0.130434783,1,Arithmetic,9
0,0.166666667,0.444444445,0.533333333,0.533333333,0,0.5,0.4,0.071428571,0,0,0,0.347826087,1,Ice Bucket,9
0,0,0,0.533333333,0.533333333,0,0.5,0.4,0.071428571,0,0,0,0.173913043,0,rest1,9
1,0.166666667,0.555555556,0.666666667,0.533333333,0,0.4,0.3,0.042857143,0.1,0,0.1,0.347826087,0,Cry 7-2,9
0,0,0.666666667,0.8,0.8,0,0.6,0.4,0.071428571,0,0,0,0.260869565,0,rest2,9
0,0,0.444444445,0.533333333,0.666666667,0,0.7,0.6,0.085714286,0,0,0,0.304347826,0,Social Conversation 5,9
0,0,0.666666667,0.666666667,0.666666667,0,0.6,0.4,0.071428571,0,0,0,0.347826087,0,rest3,9
0,0,0.444444445,0.666666667,0.666666667,0,0.4,0.5,0.071428571,0,0,0,0.260869565,0,Eating 3,9
0,0,0.666666667,0.8,0.8,0,0.7,0.4,0.057142857,0,0,0,0.260869565,0,rest4,9
1,0.166666667,0.444444445,0.666666667,0.4,0,0.6,0.5,0.057142857,0,0,0,0.347826087,1,sing-a-song,9
0,0,0,0.8,0.8,0,0.7,0.4,0.071428571,0,0,0,0,0,rest5,9
0,0,0.666666667,0.8,0.666666667,0,0.8,0.6,0.085714286,0,0,0,0.304347826,0,Game 4,9
0,0,0.666666667,0.8,0.8,0,0.7,0.4,0.085714286,0,0,0,0.260869565,0,rest6,9
0,0,0.666666667,0.8,0.8,0,0.6,0.4,0.071428571,0,0,0,0.260869565,1,Stroop,9
0,0,0.222222222,0.666666667,0.666666667,0.4,0.7,0.2,0.085714286,0.1,0,0.05,0.304347826,1,Prepare Speech,10
1,0.333333333,0.666666667,0.266666667,0.266666667,0.666666667,0.5,0.5,0.042857143,0.1,0,0,0.391304348,1,Speech,10
0,0,0.666666667,0.133333333,0,0.666666667,0.6,0.3,0.042857143,0.1,0,0,0.304347826,1,Arithmetic,10
1,0.333333333,0.555555556,0.133333333,0.133333333,0.666666667,0.1,0.1,0,0.05,0,0,0.652173913,1,Ice Bucket,10
0,0,0.111111111,0.4,0.666666667,0,0.6,0.4,0.085714286,0,0,0,0.130434783,0,rest1,10
